COUT	EQU $FDED
CH	EQU $24
CV	EQU $25
PTR1	EQU $06
Output.text	EQU PTR1
ANSWER	EQU $2A
NUL	EQU $00
NL	EQU $0A
CR	EQU $0D
HT	EQU $09
DEL	EQU $7F
LOWERA	EQU $E1
Printa.ch	EQU $E1
PrintB.ch	EQU $C2
HelloWorld  ASC "Hello, world!"
            HEX 00
	* TODO: handle VAL_IDENT
	* TODO: handle VAL_IDENT
PrintChar	EQU PrintChar._end
PrintChar._end	RTS
Printa	EQU Printa._end
Printa._end	RTS
PrintB	EQU PrintB._end
PrintB._end	RTS
Printc	EQU Printc._end
Printc._end	RTS
Output.len	HEX 00
strings	ASC "We call them text literals"
	HEX 00
Printc.c	HEX 00
g	HEX 00000000
