INIT	EQU $FB2F
HOME	EQU $FC58
COUT	EQU $FDED
CROUT	EQU $FD8E
Println.txt	EQU $06
PRTLN.txt	EQU $06
*
	ORG $800
DOS	EQU $3D0
	JSR main
	JMP DOS
Println	LDY #$00
A2_0	LDA (Println.txt),Y
	BNE A2_0._then
	JMP A2_0._end
A2_0._then	LDA (Println.txt),Y
	JSR COUT
	INY
	JMP A2_0
A2_0._end	JSR CROUT
Println._end	RTS
main	JSR INIT
	JSR HOME
	LDA #<A2_1
	LDX #>A2_1
	STX Println.txt+1
	STA Println.txt
	JSR Println
	LDA #<A2_2
	LDX #>A2_2
	STX PRTLN.txt+1
	STA PRTLN.txt
	JSR PRTLN
main._end	RTS
PRTLN	LDY #0
.loop	LDA (.txt),Y
	BEQ .done
	JSR COUT
	INY
	JMP .loop
.done	JSR CROUT
	RTS
Println.ch	HEX 00
A2_1	ASC "Hello, 1979!"
	HEX 00
A2_2	ASC "Hello, 1979!"
	HEX 00
