FALSE	EQU $00
TRUE	EQU $01
Check	LDA #FALSE
	STA Check.is
A2_0	LDA Check.val
	BEQ A2_0._then
	JMP A2_0._end
A2_0._then	LDA #TRUE
	STA Check.is
	RTS
A2_0._end	EQU A2_1
A2_1	LDA Check.val
	BNE A2_1._then
	JMP A2_1._end
A2_1._then	RTS
A2_1._end	EQU A2_2
A2_2	LDA Check.val
	BEQ A2_2._then
	BCC A2_2._then
	JMP A2_2._end
A2_2._then	EQU A2_3
A2_3	LDA Check.val
	BCC A2_3._then
	JMP A2_3._end
A2_3._then	RTS
A2_3._end	LDA #TRUE
	STA Check.is
	RTS
A2_2._end	EQU A2_4
A2_4	LDA Check.val
	BEQ A2_4._then
	BCC A2_4._then
	JMP A2_4._end
A2_4._then	EQU A2_5
A2_5	LDA Check.val
	BCC A2_5._then
	JMP A2_5._end
A2_5._then	RTS
A2_5._end	LDA #TRUE
	STA Check.is
	RTS
A2_4._end	EQU Check._end
Check._end	RTS
Check.val	HEX 00
Check.is	HEX 00
