CH	EQU $24
CH2	EQU $FFEF
CH3	EQU $02
CH4	EQU $02
PTR1	EQU $06
PTR2	EQU $FE
Copy.dst	EQU PTR1
Copy.src	EQU PTR2
SafeCopy.dst	EQU PTR1
SafeCopy.src	EQU PTR2
cNumPoints	EQU $02
foo	HEX 00
one	HEX 00
x	HEX 00
Copy.success	HEX 00
SafeCopy.limit	HEX 00
SafeCopy.success	HEX 00
points	HEX 00000000000000000000000000000000
	HEX 00000000000000000000000000000000
	HEX 00000000000000000000000000000000
	HEX 00000000000000000000000000000000
	HEX 00000000000000000000000000000000
	HEX 00000000000000000000000000000000
	HEX 00000000000000000000000000000000
	HEX 0000000000000000000000000000
points2	HEX 000000000000
