EXIT	EQU $3D0
INIT	EQU $FB2F
HOME	EQU $FC58
COUT	EQU $FDED
CROUT	EQU $FD8E
DST	EQU $06
SRC	EQU $08
swap1.dst	EQU DST
swap1.src	EQU SRC
main.world	EQU DST
*
	ORG $800
	JSR main
	JMP EXIT
swap1	LDX SRC+1
	LDA SRC
	STX DST+1
	STA DST
swap1._end	RTS
main	JSR INIT
	JSR HOME
	LDA #<A2_0
	LDX #>A2_0
	STX swap1.dst+1
	STA swap1.dst
	LDA #<A2_1
	LDX #>A2_1
	STX swap1.src+1
	STA swap1.src
	JSR swap1
	LDX SRC+1
	LDA SRC
	STX DST+1
	STA DST
	LDY #$00
	LDA (main.world),Y
	JSR COUT
	LDY #$01
	LDA (main.world),Y
	JSR COUT
	LDY #$02
	LDA (main.world),Y
	JSR COUT
	LDY #$03
	LDA (main.world),Y
	JSR COUT
	LDY #$04
	LDA (main.world),Y
	JSR COUT
	JSR CROUT
main._end	RTS
A2_0	ASC "HELLO"
	HEX 00
A2_1	ASC "WORLD"
	HEX 00
