EXIT	EQU $3D0
INIT	EQU $FB2F
HOME	EQU $FC58
COUT	EQU $FDED
CROUT	EQU $FD8E
PTR	EQU $06
Println.msg	EQU PTR
*
	ORG $800
	JSR main
	JMP EXIT
Println	LDY #$00
A2_0	LDA (Println.msg),Y
	BNE A2_0._then
	JMP A2_0._end
A2_0._then	LDA (Println.msg),Y
	JSR COUT
	INY
	JMP A2_0
A2_0._end	JSR CROUT
Println._end	RTS
main	JSR INIT
	JSR HOME
	LDA #$15
	STA main.i
A2_1	LDA main.i
	CMP #$17
	BCC A2_1._then
	JMP A2_1._end
A2_1._then	LDA #<A2_2
	LDX #>A2_2
	STX Println.msg+1
	STA Println.msg
	JSR Println
A2_1._end	LDA #$17
	STA main.i
A2_3	LDA main.i
	CMP #$17
	BEQ A2_3._then
	BCC A2_3._then
	JMP A2_3._end
A2_3._then	LDA #<A2_4
	LDX #>A2_4
	STX Println.msg+1
	STA Println.msg
	JSR Println
A2_3._end	EQU A2_5
A2_5	LDA main.i
	CMP #$17
	BCS A2_5._then
	JMP A2_5._end
A2_5._then	LDA #<A2_6
	LDX #>A2_6
	STX Println.msg+1
	STA Println.msg
	JSR Println
A2_5._end	LDA #$2A
	STA main.i
A2_7	LDA main.i
	CMP #$17
	BNE A2_7._then
	BCS A2_7._then
	JMP A2_7._end
A2_7._then	LDA #<A2_8
	LDX #>A2_8
	STX Println.msg+1
	STA Println.msg
	JSR Println
A2_7._end	LDA #<A2_9
	LDX #>A2_9
	STX Println.msg+1
	STA Println.msg
	JSR Println
main._end	RTS
main.i	HEX 00
A2_2	ASC "21 < 23"
	HEX 00
A2_4	ASC "23 <= 23"
	HEX 00
A2_6	ASC "23 >= 23"
	HEX 00
A2_8	ASC "42 > 23"
	HEX 00
A2_9	ASC "OK"
	HEX 00
